genus,n_images,mean_pairwise_distance,std_pairwise_distance,color_space_volume,centroid_L,centroid_a,centroid_b
Eriophorum,5,10.675823791239285,4.442481381781642,101.42870119516975,42.261255464601575,-0.3754995618824031,13.955261222665104
Erodium,3,9.548886377914357,0.5809257473686716,,50.670060834536315,-2.0065874347115487,17.371541374889986
Erophila,1,,,,45.21912504868608,-2.9532249113582987,15.575886529858318
Erucastrum,1,,,,50.270142119701504,-0.7595873794341429,13.41697409960949
Eryngium,2,6.566126793426475,0.0,,48.28258860236889,-2.4173428197840074,15.40008872341922
Erysimum,5,13.295198899363436,4.580954297437186,217.71384296636163,56.57223913806658,-1.1050501992029838,13.989111273251154
Euonymus,1,,,,49.18688294821513,-1.948173745606241,15.90548786650242
Eupatorium,1,,,,51.11814087822438,-3.97347538931464,15.083724689491639
Euphorbia,12,10.36649858041287,5.336601787041875,229.67357800158746,48.12199346928528,-2.2473003203766218,14.73934720801045
Euphrasia,1,,,,55.67955369270422,-1.2105882369677912,15.40836036251141
Eurhynchium,1,,,,46.15981837630139,-1.9611626463048037,4.504398752290517
Eurybia,1,,,,56.03108300300775,-3.6293620011418337,15.48962785555059
Exidia,3,8.160388770624722,1.9373407877045392,,56.714846599551976,0.47738971149141607,15.727946721407859
Fagopyrum,3,5.218421356051853,1.605445611381845,,51.06511066839033,-2.3406211561342594,15.960038457635918
Fagus,1,,,,45.29298639178938,2.5789664856750716,14.087341029686373
Falcaria,1,,,,50.24888285777291,-0.5119883635059108,13.500287610873274
Fallopia,2,4.8439027848359695,0.0,,54.50254829417917,-4.391499844876745,15.76038498448009
Festuca,7,7.0558197214309795,2.525436047045364,83.70557087450855,52.25778767770751,-2.5635302606519805,15.813666591057473
Ficaria,1,,,,42.72427027104077,-1.766951163353292,16.347220060594015
Filago,2,2.912230641787832,0.0,,46.57048960416873,-0.6113065258635462,15.205562334769045
Filipendula,1,,,,45.12291611911989,-0.8313344848872167,5.884943601674408
Fissidens,3,14.350811692308616,4.539469737883365,,43.77609038703716,-1.3571740605712312,11.607675781636328
Fistulina,1,,,,41.963096235585745,-1.1615614256309248,8.442843621493811
Flammula,1,,,,51.938938566554114,-3.0463659203663895,16.577351703414898
Flammulina,2,21.77605790194362,0.0,,43.41019681762281,-1.0675992004780255,12.966334636926469
Flavoparmelia,1,,,,59.36454676487993,-4.562210726650806,19.234183904809086
Fomitopsis,1,,,,50.36917773350733,-3.0611264069164146,7.5586429743838
Fontinalis,1,,,,46.40406890788127,-3.3336708091091793,9.012088416340248
Fragaria,2,27.055809059911947,0.0,,51.9700358982089,-3.0065178505181978,12.594924045758898
Fraxinus,2,19.91880353429563,0.0,,55.30349531253664,-2.999470556232578,16.019775614000245
Fritillaria,1,,,,46.72691324675567,-0.1410730034187846,5.003915482093834
Fucus,3,8.294368866864032,1.6315634339697618,,45.04364887337027,0.09055122906825863,10.016721581945454
Fuligo,1,,,,60.445391187873284,-2.3583087532216274,16.700239054446353
Fumaria,2,7.458720329328747,0.0,,49.843896046143506,-1.6920145721196076,15.210830183653018
Funaria,1,,,,54.00381349764781,-5.237447502638104,14.520326751425205
Gagea,3,10.875950621978921,3.6639515808370886,,43.461000605549685,-3.8440899653706673,14.27417761096409
Galanthus,1,,,,44.45243059757894,-3.314039573254046,14.500246311204945
Galeopsis,5,10.215770352960137,4.168432040629592,61.71547348980223,50.34705597679327,-2.4616310866925617,14.066988183119179
Galerina,1,,,,54.17761148590304,0.4743021617227283,13.760963641274436
Galinsoga,1,,,,43.76921590186128,-0.19350428616601856,6.412662802115432
Galium,12,9.347001648909554,5.002782729232934,296.0370546976167,47.743329731158994,-1.1727613233117884,14.973475154688943
Ganoderma,1,,,,56.00185994804744,-3.819155824677789,5.271245701708738
Gastridium,1,,,,60.60853513148983,-3.2108878332741675,17.042895441369478
Gastrum,1,,,,45.916402273134246,-2.1946136536898364,15.406638796451755
Gautieria,1,,,,48.526163895829214,-4.709711113687454,11.359237759113183
Geastrum,12,10.986221084241611,5.373087046212486,458.96594140038985,47.75034218411575,-1.3068311133270782,10.376462639666823
Genista,5,11.670006469629467,4.3055665845707125,81.35853927195608,53.52218855291798,-4.1375760759215225,13.934282082038196
Gentiana,2,13.03719233209712,0.0,,52.108759681721736,-1.6159043363571797,9.757658068570517
Gentianella,3,9.819611265752156,1.1673997767607187,,50.094096374558404,-2.62468051293957,14.289103109080049
Gentianopsis,1,,,,50.05651626909213,3.4464391963324736,12.9093763783856
Geoglossum,1,,,,35.774986265600404,0.9870976652694985,9.557764509064226
Geopora,1,,,,48.41161611846691,-0.3423780892449768,19.696386641655383
Geranium,10,8.795391519534943,4.1883779549541424,293.91589168763477,48.8540830527609,-2.8753044644861947,13.156104210903985
Geum,3,10.893154869643451,2.848062161547435,,56.44553848134926,-3.1541698063949353,17.400238209784625
Glaucium,2,22.27943635056792,0.0,,46.205011079086155,-5.619225922797483,12.475130110719629
Glaux,1,,,,51.27960804789902,-4.014114629175336,18.231532231189775
Glebionis,1,,,,58.148040191911846,-5.876010546516708,18.586690279104268
Glechoma,1,,,,40.75561151631383,-1.2196177611317194,12.315258685054564
Gloeophyllum,1,,,,38.89993211309743,-0.3318008719901955,9.681866091789393
Gloeoporus,1,,,,57.62779232816773,-7.187236567569089,19.79590735408805
Glyceria,3,7.43920843019512,2.8015752700257854,,48.60401238770082,-2.5800010855404065,13.294055776793623
Gnaphalium,3,7.604169684153713,2.9851264745500297,,50.022887323703344,-1.6514835425794905,14.264795490476345
Gomphidius,3,11.046762367650024,2.8817227468255244,,52.46410088874774,-3.631641204325242,12.26825610419544
Goodyera,1,,,,56.32763164222875,0.05413701283196737,10.106717944535525
Gratiola,1,,,,53.22532896409565,-2.012870866510641,20.987503893321957
Griffithsia,1,,,,40.24820739672836,-0.29912760210959455,12.283460360991738
Grifola,2,5.035377686153973,0.0,,45.169044050793055,-2.1016361070931575,7.790628238732856
Grimmia,1,,,,46.87640979022753,-1.0412073925702425,13.87629922755924
Groenlandia,1,,,,40.01752597279522,-0.15937120664361037,13.197483758075224
Gymnadenia,1,,,,38.54674959688594,-0.4036127562886682,12.399793907514468
Gymnocarpium,2,10.077094662364638,0.0,,47.522517073485595,-1.6905611870335902,11.847847207025186
Gymnopilus,3,9.228088177024949,1.7935230036683791,,49.4054027140767,0.2483114729955882,13.234077590667216
Gymnopus,4,6.436756089879169,3.5204601955901818,6.867280007946779,45.93550935476481,0.6266456890476404,10.629048162291927
Gymnosporangium,4,13.2937726106635,7.27335412017658,25.421002495388603,47.617321899610786,-1.0610056432247827,9.77135229495354
Gypsophila,2,15.19710363126062,0.0,,56.18853785879097,-5.385177916452156,17.868120649450287
Gyromitra,2,8.998258055697235,0.0,,55.79930957448345,-3.1936204907403454,19.559545280148438
Gyroporus,2,8.078870582804365,0.0,,49.350544679833305,-2.5692288748826453,11.704864729288866
Halidrys,1,,,,45.08233399890446,-0.46260738091580267,16.05729152740055
Hammarbya,1,,,,45.26923042217941,-4.562933241783251,12.630520147505642
Hebeloma,2,9.48028324569596,0.0,,52.49641004016221,0.8930767280151269,14.334659291779305
Hedera,1,,,,56.339683469547055,-6.574291064683491,13.213248974340463
Helianthemum,1,,,,45.43081225406378,0.9734853811295685,10.058260155484932
Helichrysum,1,,,,46.00456305992755,-0.16503653691284093,15.126269203814191
Helictochloa,2,11.810087497846133,0.0,,47.127521336285405,0.8041456048634293,13.471149747366312
Helleborus,1,,,,51.38267383095065,-10.330841733260376,15.304285811734886
Helminthotheca,1,,,,46.70647254087293,-0.5302198836233535,13.053593128700546
Helosciadium,1,,,,51.75169531034172,-3.8484297932380174,5.622991801849575
Helvella,4,10.195851076580977,3.4912780081778343,11.892742001921489,47.08156951456225,-1.4076144503953614,9.905102434972196
Hemerocallis,1,,,,52.039608323055376,-5.797345864481107,13.414381719164359
Hemimycena,1,,,,51.44761694430302,-4.2865068815955425,14.379879828282327
Hemipholiota,1,,,,46.498601647379466,-1.923798398485277,9.067557615216836
Heracleum,1,,,,67.39242680369152,-4.933546216502882,13.914730916191909
Herminium,1,,,,44.62477890013602,-0.5906029839928273,14.811047729177584
Herniaria,2,10.908311423380818,0.0,,54.217508754980535,-4.829968997694973,14.314180671929549
Hesperis,2,5.842288247987887,0.0,,44.25209506414147,-4.443440578879743,16.28846883343664
Hieracium,9,15.918023046755748,8.144125658903352,505.1836037400313,48.23585834521754,-2.965213088725327,12.659413270244135
Hierochloe,1,,,,45.394971073267655,-2.554831708688976,13.465928453831289
Hippophae,1,,,,42.62259020414968,-3.3103591815044076,12.48221404788673
Hippuris,1,,,,48.52481620117244,-1.2184252440837762,14.984400316524194
Holcus,2,13.170232198272013,0.0,,54.1375290447236,-1.974448115183637,16.375252463957164
Holosteum,1,,,,34.815656401995895,-0.5564242070370123,12.552441038994356
Homalia,1,,,,56.34560015424212,-3.6276995188838645,8.760828243547703
Homalothecium,2,7.627034193728098,0.0,,46.260758702934965,-0.7559919890088029,10.694820274281541
Honckenya,1,,,,40.3436361488456,-0.8660157367763599,12.33809619663625
Hordeum,3,4.205583217344189,1.072239545754724,,42.540708513451044,-0.687976225586362,15.584657230399813
Hottonia,1,,,,48.80650344921095,-3.2771181650903536,11.201707165817476
Humaria,1,,,,63.804631877164425,-6.014623366150107,19.970551557463633
Humulus,2,4.994551837215647,0.0,,48.27478043043155,-4.111181974977285,15.318366663296134
Huperzia,1,,,,41.43642500372352,-0.416311614779577,13.3594688814893
Hyacinthoides,1,,,,41.905445296877915,-2.297954510082495,7.82343477355143
Hydnellum,7,8.654556060136816,3.0465229947796355,168.9726777697708,55.09277900072151,-3.4289028765687735,18.273414543482147
Hydnum,1,,,,43.75115065600637,-2.5096918194474904,11.718025928225828
Hydrocharis,1,,,,48.83132961590772,-1.6420684873173497,14.820494234658256
Hydrocotyle,1,,,,45.06410275738001,-1.7825991471553393,19.52263985009167
Hygrcybe,1,,,,46.303190219149464,3.626181516282301,15.425643568782954
Hygrocybe,10,9.645359349413814,5.9024085332810365,425.60228303418705,50.4499544212364,-2.018261372368546,16.961901041098812
Hygrophoropsis,3,9.093892463224572,3.0134433340729796,,47.51245899155985,-0.6385609848206797,12.48327039415198
Hygrophorus,7,12.62031605797764,5.30107377462064,415.398582798808,54.50507998302015,-6.455897628743934,18.73846938594459
Hylocomium,1,,,,45.30883728746721,1.2558929759174386,10.47069749223325
Hymenochaete,1,,,,40.88824582589609,-0.39744631328364477,14.117793900545351
Hyoscyamus,1,,,,48.53626745081844,-4.413392386767024,9.007226339346918
Hypericum,8,8.745604619605832,4.6129338094727,133.14539666866833,48.017620331889006,-1.5266128187030188,13.967051325674834
Hypholoma,3,17.052472077842936,7.797544431782015,,44.530181002086515,-0.6882636797088948,13.934919256809298
Hypnum,1,,,,45.52730421601884,-1.1634184619659926,5.875121545749407
Hypochaeris,2,12.085312532125617,0.0,,49.71459175328708,-4.168477714474567,17.678762946977486
Hypogymnia,1,,,,42.37382665109337,-0.5564242070370123,16.51697983275815
Hypomyces,1,,,,47.015893510795856,0.8051170565196442,16.213962725304732
Hypsizygus,1,,,,61.93226716118686,-8.211267530391863,19.298716910253354
Hyssopus,1,,,,50.98733816409553,-2.3318478129277787,15.511042203726166
Hysterangium,1,,,,55.646618372223756,1.0004551013710061,18.993201675469006
Iberis,2,2.035005864798603,0.0,,41.94987489737016,-0.49901192492966123,7.921091187940921
Ilex,1,,,,41.87403263450327,-5.510360473595821,9.557123057612971
Illecebrum,1,,,,39.79217056684243,-0.49860017110103794,13.368193431917142
Imleria,2,22.768989315271575,0.0,,60.41812687252193,-0.507700380527526,13.5682888968232
Impatiens,2,8.405126023910775,0.0,,52.06454111977708,-4.497149685633445,14.718122850774767
Inocybe,5,8.895719204413743,3.923828787636055,23.319537417067224,45.824720084360976,-1.3935664111116575,14.850327460705358
Inonotus,2,2.4213294364549562,0.0,,55.85045652647309,0.15288424006487666,18.96409155942603
Inula,3,13.390103206044737,4.998517905565997,,43.8359115558322,-1.8360027401116974,11.191148905636105
Iris,1,,,,59.924134138900556,-3.3858558339280584,14.37157268571001
Isoetes,4,8.547600658516062,2.664371635648794,39.78236954302225,47.74445933648948,-0.5512076723602419,13.488174474291416
Isolepis,1,,,,44.57316411231837,1.055889072830607,13.582247960773564
Isothecium,1,,,,47.27943361412574,-0.8701298423897386,10.215103756729704
Iva,1,,,,53.723245844426714,-3.138454771725807,18.211432828884845
Jacobaea,7,8.76561044093966,4.146560770628094,103.78023562192209,46.98434858046011,-3.2124761011831926,12.432180225513068
Jasione,1,,,,46.37751403107661,-5.37778555598134,10.628166759162427
Juglans,2,6.055964161352156,0.0,,54.40378041233101,-1.4776640783909014,16.382345993890457
Juncus,20,11.789832247707,5.846336193867462,724.3292890276476,47.67926687708945,-0.5834551409901051,12.622168107608989
Juniperus,1,,,,40.19087241882544,0.021764653393097078,8.473471111732112
Kickxia,2,3.574176681336178,0.0,,59.80846665067306,-5.129805890423111,14.233364844181317
Kindbergia,1,,,,42.079456283378576,-0.12047683462138026,12.43539384982445
Knautia,1,,,,52.87909907549816,-2.8940923118877526,20.804457293123413
Koeleria,1,,,,42.41155882603355,0.3528215778666466,9.26000309912075
Kretzschmaria,1,,,,51.25267871629963,-1.3495472379501106,13.584981413075692
Laccaria,1,,,,48.16933774340076,0.3440291947480745,17.805655860227088
Lachnellula,1,,,,60.62608396571652,-7.4070334953642565,20.42457366895467
Lacrymaria,2,8.793185401183855,0.0,,48.09636712518665,-2.456218296692819,14.33573440369601
Lactarius,17,12.735107477148988,6.2565709694454,954.3977975760058,52.06484274606392,-1.4855051097679983,14.076085791438487
Lactifluus,1,,,,39.93989600845331,-5.066795320111728,9.624576781207361
Lactuca,3,4.246890401813992,1.0915058854501019,,47.90536345579432,0.17896522242646928,11.974981003152108
Laetiporus,1,,,,55.96618053343545,-0.19475931643939126,7.202729396440621
Lagurus,1,,,,60.684730053984666,-0.4354232435757194,22.299329390973654
Lamiastrum,1,,,,46.03369978239282,1.4389873988581714,15.085648512096505
Lamium,5,6.820436961520554,3.4745926691889397,7.175114680756691,51.59983368748064,-3.395847588385126,13.842724341834689
Lamprospora,1,,,,62.94601642391457,-7.846080757500873,20.290018709848123
Lappula,2,7.54163019506973,0.0,,45.10964705606529,-0.520785830381433,12.764025677617147
Lapsana,1,,,,47.23684857892886,-5.0464951547680155,13.644253604296985
Larix,1,,,,53.23518108494338,1.2425117213486492,18.850990745659722
Lathyrus,9,10.245266858526836,5.288134900368838,346.7195547902653,46.611655766629795,-1.1042277855783378,12.863697452458933
Leccinum,2,11.24789385616771,0.0,,43.64520990271315,-0.6112781165792253,10.758824306566588
Lecidea,1,,,,38.19965364855641,-1.0382782035927018,12.234049168712357
Leersia,1,,,,40.354294481220954,-3.2076301873790736,7.202067013744817
Legousia,2,16.601981028080235,0.0,,53.16139923222014,-0.9558507334628819,17.37452301112122
Lemna,2,21.281399821501978,0.0,,50.803063597170116,-2.4502283988517837,9.825046923229436
Lentinellus,1,,,,52.88583243169023,0.07644563955935824,20.668681974423308
Lentinus,1,,,,47.93556759811115,-5.698468034318449,12.377851296089437
Leocarpus,1,,,,50.56581645388492,-3.504756946762666,6.05656887651933
Leontodon,3,4.333168753177046,1.9558909290261508,,49.605022432700935,-2.2383768128682036,15.328070527806547
Leonurus,1,,,,41.32204819647635,-2.3450008893462493,11.270041522397122
Leotia,1,,,,66.05254145836639,-8.444980589377177,11.371191851051377
Lepidium,10,9.297096832712466,4.3655304665348735,173.3535969244653,46.0936255518631,-1.3592374667623779,14.797348697261004
Lepiota,2,15.87429793042338,0.0,,56.99098985205313,-2.201409934969506,17.18887162958083
Lepista,7,9.571120349962289,3.927046794127736,170.66549598699913,51.38900276712751,-2.9772443398166093,16.45580528871924
Leptobryum,1,,,,53.50529720739732,13.945433523051026,13.277223105656866
Leucanthemum,1,,,,47.69871766007526,-3.1803439217036877,16.119906200967506
Leucoagaricus,1,,,,48.06771727043025,0.05505599479616041,5.901646780367797
Leucobryum,1,,,,48.12364518837033,-1.2006582446354164,15.049982763190538
Leucojum,1,,,,62.73576398860696,-6.487365291404201,13.863630549777351
Leucopaxillus,2,14.205262948084314,0.0,,57.042956779236675,-5.450453848133196,14.01763542895651
Levisticum,1,,,,53.117790146611355,0.7807140670100798,18.18573580159628
Leymus,1,,,,50.35020046263297,-3.6441955668364834,12.237121012752382
Ligustrum,1,,,,44.14144932572452,-0.8078684341517872,11.717821843687082
Lilium,2,8.72748125587296,0.0,,43.276422641880046,-0.039788970014255354,11.151426907837415
Limacella,1,,,,35.47842691646315,0.7892891873894081,9.144174058063037
Limonium,1,,,,48.98434892716875,-4.632180017078602,14.376515844967386
Limosella,1,,,,48.650023038960796,-2.4789893654200146,14.54250085874732
Linaria,4,12.238125514050125,6.434477988952495,27.950374216913623,43.70244535867029,-0.8173745548098882,11.819168719338592
Linum,1,,,,46.318650516716126,-1.810384358314765,15.381597704672668
Liparis,1,,,,56.513572115373236,-2.292683487711278,16.75033848734738
Listera,1,,,,54.4955627491766,-3.791357117747529,21.00233495449555
Lithospermum,2,12.709138475523222,0.0,,43.73678496122197,-1.621813914100878,7.842847002803177
Littorella,1,,,,47.11344158711159,-0.3506417595387501,14.102415259071455
Lobelia,1,,,,37.43631137683576,0.08689785783411175,12.549217040442862
Lobularia,1,,,,50.7235887238527,-3.80651394662912,12.769804045946298
Logfia,1,,,,47.86246920159342,-0.08735406751797514,14.059281661056334
Lolium,4,6.503088633561538,1.711721773726648,8.764036606261502,46.08470401170767,-0.27254826099000484,14.234604778701087
Lonicera,1,,,,49.33743232070199,-0.19689109435522267,10.660182768133076
Loreleia,1,,,,56.336270476299305,-1.3784710599584193,11.754512879535174
Lotus,3,5.356412992944297,1.1602598594237932,,43.42227125894586,-0.7166729697947738,15.899799155343741
Ludwigia,1,,,,65.71730794976074,0.23493153804771127,18.233672059186112
Lupinus,1,,,,44.89900000847417,0.07644563955935824,8.235808310820758
Luronium,1,,,,41.4121244301951,-3.2827519419025286,15.542177594815099
Luzula,5,15.025072406503284,9.559804576969519,76.22684127541596,41.3280146604276,-2.859309055703613,10.58945109385373
Lycium,1,,,,56.905479246848174,0.1744271929358665,8.886486783612412
Lycogala,1,,,,51.65317724821354,-4.444239642536207,12.32054811381833
Lycopodiella,1,,,,62.434902975776396,-2.0654342263735637,15.179290462102468
Lycopodium,1,,,,49.25186421596838,-3.491988625098086,17.12630529010403
Lycopus,1,,,,49.71527916899636,-4.205150032214555,13.648879406076587
Lyophyllum,2,11.214234313221967,0.0,,52.16269886878685,-0.6556401438408271,13.290761419301832
Lysimachia,4,5.618430315103194,1.7025411959833898,8.603277012683636,49.29952970298825,-1.9259452649731668,11.620505443640772
Lythrum,2,8.198425269518832,0.0,,51.033414513029356,-2.2089744102550544,15.682144321771363
Macrocystidia,1,,,,48.11864186128611,0.007358217696956659,13.356903997913594
Macrolepiota,3,7.694508413885039,2.613369853797877,,43.16760972050743,-3.1805252289362484,10.87499433272484
Macrotyphula,2,15.820775267668525,0.0,,55.37272307767932,5.508669926416659,20.874297216125314
Maianthemum,1,,,,44.88082417356602,-0.3423780892449768,13.41039770385355
Malcolmia,1,,,,55.047323923726665,-1.9170984405601499,16.753193933962507
Malus,1,,,,43.52142304443771,-0.3084415622144898,12.100048026136157
Malva,6,11.10266289987531,3.7698728989807204,257.68164319603653,46.48430143280357,-0.9837738156471681,15.50334369285284
Marasmius,2,5.710357906988799,0.0,,46.52101808450386,-5.528115000149297,10.850534779200204
Marchantia,2,11.674207659591774,0.0,,47.23670601610651,-2.0535347810851645,12.651302733003517
Marrubium,1,,,,54.58783067197355,-3.5907448799234465,7.7719685098266655
Matricaria,2,17.567256230287807,0.0,,44.487309589682525,-4.612062657857908,15.157883665732468
Medicago,13,12.8853300192653,8.075718420895788,688.424121035273,48.31620892455655,-0.4354232435757194,14.688456353757607
Megacollybia,1,,,,38.46229594712032,0.14504721670366427,7.8105972832061665
Melampyrum,2,6.211926188764997,0.0,,45.88110335384045,-2.7574491012556863,15.346750020180195
Melanoleuca,3,8.40712233361137,0.8567485761761842,,38.61633012227716,0.22472942978728205,9.298352853010261
Melanospora,1,,,,36.888203579408696,-0.6855248879070741,10.515402520598837
Melica,1,,,,47.45842680024395,-3.9728242831688076,10.35115829403528
Melilotus,6,8.089887336736323,3.5870628876715567,88.30980325838001,51.619713973245766,0.31239552379420943,15.7267991756817
Mensularia,1,,,,56.6992924054405,-5.804823358290745,21.807766083301306
Mentha,6,8.206141465886407,4.753078698597391,90.10123009467438,48.686979249850054,-0.533523703872954,14.582771566250596
Menyanthes,1,,,,44.48061304540383,-3.3445415893645913,16.328721545286975
Mercurialis,3,7.850617577866402,3.1730987748850397,,46.208472642163436,-0.15583585354943252,12.927295308078756
Meripilus,1,,,,65.21247927193511,-2.894146591212954,15.780829499614747
Mibora,1,,,,45.10458875139149,-2.300342803398858,13.616401461199478
Milium,2,10.217893666090784,0.0,,48.56690389365081,-2.470085284965867,12.093115242431736
Mimulus,1,,,,46.31365408292641,-1.9977285900466546,13.000182497884172
Minuartia,1,,,,43.690250766827724,-0.9745026505942889,12.8724749746289
Misopates,1,,,,54.627340690584674,-3.270317037988968,15.434171477617099
Mitrophora,2,4.127507819880153,0.0,,45.26261586178742,-0.07575742749109382,11.55909420297347
Mitrula,1,,,,49.360730985827146,-0.4547766038001111,13.868632529729119
Mnium,3,14.228397946489492,5.065932416784215,,59.314066731532634,-2.6676034359200407,16.24995142856831
Moehringia,1,,,,46.72777371324149,-1.9421862761588304,18.26188687215047
Moenchia,1,,,,45.741645666631506,-1.0348948162838267,14.592720693328543
Molinia,1,,,,44.12159414615265,-4.904897259062901,15.782007347532389
Moneses,1,,,,61.288591123784585,-1.236226635804638,17.553278193686396
Monotropa,1,,,,33.048387895875074,-0.1901558542483639,11.976325632522855
Montia,2,9.591814677774302,0.0,,52.52602857390668,-0.5973671731559355,9.278109694483394
Moorochloa,1,,,,52.9519612245374,-5.239930731328945,21.094728233709848
Morchella,2,5.32742923168331,0.0,,53.7126609542894,0.9002521475818259,15.44502632554522
Morella,2,6.197563103808796,0.0,,44.95878187843714,0.12261708771118401,13.929952700607101
Muscari,2,13.353058227690106,0.0,,49.83583957472432,-4.071011279045633,15.07856846065857
Mutinus,1,,,,59.03030964151755,-0.6669921011447644,14.255164892081806
Myagrum,1,,,,54.931612894673336,0.3118090968046716,15.650182065018958
Mycelis,1,,,,55.54546061790542,-4.248795533024541,12.68875804238414
Mycena,8,13.207251194962959,7.390491324336644,232.5298833053487,52.11934575306501,-0.15657444533535847,16.57280801479918
Mycetinis,1,,,,53.92942427166085,-4.795805854024282,18.300653959148626
Mycoacia,1,,,,54.91217224998621,1.9773919391753436,18.5740033944211
Mycocalia,1,,,,64.63083565372112,-6.246169980755556,20.1801649525428
Myosotis,6,8.146474210966613,5.847544077332293,64.8824393348667,45.18346011045998,-2.1059320748884334,15.024312978844051
Myosurus,1,,,,55.35052617559084,-2.642107400574134,18.786872147023836
Myrica,1,,,,58.70095826442979,-2.823498348922482,17.009446517345527
Myriophyllum,3,9.525267041054745,3.029596171035272,,51.23664470156055,-1.6968828569438044,16.474303408197354
Myriostoma,1,,,,45.94318210499095,-1.3029315736660663,7.686828794372014
Myrrhis,1,,,,39.982845719433755,2.6993182349014377,11.308137077345792
Myxomphalia,1,,,,51.16425600842702,0.7963052636816292,15.872247885052303
Myxomyxetes,1,,,,54.7451633817338,-2.8226011197320378,17.042895441369478
Narcissus,2,6.80249395401522,0.0,,52.890651737571936,-1.1349879562656677,14.463657242657536
Nardus,1,,,,45.65745660537491,-0.40783038238265124,16.884557854545655
Narthecium,1,,,,52.9022105032648,-4.175115447751121,10.627699042027672
Nassella,1,,,,53.812822626181344,6.888631080900598,27.22325021378198
Nasturtium,3,7.844842965019583,2.0675421995243437,,47.22932197256822,-0.20327185312002394,14.952949251446789
Neolentinus,2,9.223871340587989,0.0,,49.087575475202385,-0.9964119583922293,14.490571689348203
Neotiella,1,,,,44.35044734328211,3.959509940589745,20.57726823454863
Neotinea,1,,,,33.69097197734797,-0.7595873794341429,11.603743666621135
Neottia,1,,,,48.02204817206743,2.4534571770709057,10.196407578175126
Nepeta,1,,,,51.76363468486613,-0.9866262836289996,15.491591781709246
Neslia,1,,,,53.49286069312828,0.4208822774283416,17.04926089937233
Nicandra,1,,,,43.895462836487575,-2.1778675789922985,14.713887297755711
Nicotiana,1,,,,42.30315570167813,-1.13729191273787,12.083065172841279
Nitella,1,,,,45.99562078858416,-4.079447349583876,19.013306969034428
Noccaea,3,20.581805745937302,5.171030385312442,,63.55984524958035,-0.1743836434709295,13.08969534604454
Nuphar,1,,,,61.43453841146912,-3.2251194564426044,19.298136634710538
Nymphaea,1,,,,58.8957126026323,-3.1977120635691136,14.572797749025778
Nymphoides,1,,,,65.00314420020646,-4.317537796801441,19.48246990027187
Odontites,1,,,,43.964089966029675,-3.923137404693411,16.780685867284074
Odontonschisma,1,,,,47.68012608815359,-0.8395200549321524,9.029888012947595
Oenanthe,4,12.01863835491452,5.919525002476798,39.87719216778349,47.020203192272234,-2.8569424054796233,15.020143482297255
Oenothera,3,4.00333409459255,2.651785300040051,,47.012984038459784,-0.8678949408951891,12.842633276000981
Omphalina,1,,,,47.56079402622308,-4.370326224138299,20.002103299235696
Omphalodes,1,,,,58.04519155431851,-1.711912821722339,20.195634374707126
Onobrychis,1,,,,57.451987520260076,1.712170458180784,21.817739057513165
Ononis,2,7.326519330669695,0.0,,45.25501254052809,-1.3028804483174727,9.986426507883401
Onopordum,1,,,,40.913720128733196,-0.15583585354943252,13.724746113524656
Ophrys,2,6.993190175052611,0.0,,56.59755268637563,-1.5425431511714507,16.272046107708913
Orchis,6,8.023090922801659,3.3260737344790146,65.99045641003703,45.13053819860231,0.3080220003109785,12.008708868002827
Oreopteris,1,,,,41.85903855246346,-3.565709840769593,11.307188576658877
Origanum,1,,,,63.45169954416404,-4.276646633293579,20.650210940832103
Orlaya,1,,,,60.5985330233311,0.3490133446215904,15.388585513883847
Ornithogalum,2,18.661915652692002,0.0,,54.04711826890838,-0.6685663982805081,16.687913972954462
Ornithopus,2,1.6590719820120834,0.0,,45.11611272192977,-1.9049811780224024,11.955855189736209
Orobanche,10,14.868685581161163,8.102052168181805,388.95136781779024,54.481437263178506,-0.23591336697171422,15.310369295968602
Orthilia,1,,,,64.24135653757514,-9.037579252384742,18.415046342462126
Orthotrichum,5,7.5025852082663125,3.769719300254158,4.499954781497884,41.67181022266204,-1.6648368435094318,8.112272023538603
Osmunda,1,,,,46.00134470109051,-1.67806210236765,17.563911126559017
Otidea,2,1.9293099632507,0.0,,41.54853943038292,0.6698503233235065,11.686402701159366
Oudemansiella,1,,,,47.93758567235155,-4.335033804340583,7.522791354637315
Oxalis,3,11.440445951683671,3.296549242590227,,44.699517073612654,-1.757100756936636,11.789271033484471
Oxybasis,2,4.042261642422163,0.0,,48.928599576759765,0.10904463670405318,19.484178541003814
Oxycoccus,1,,,,56.697705570398256,0.28131719192880933,16.185080690341902
Panaeolus,3,18.30457220754467,10.136872084888134,,42.14382931379656,-0.7248272998535699,16.105297223782344
Panellus,2,14.310737580058687,0.0,,52.553946212824826,-4.183953879004415,15.703114056623196
Panicum,1,,,,35.92582120842099,0.2847373170742351,11.709441075508431
Papaver,4,8.479657520024356,3.713343094925751,21.141809856006496,48.583594579473875,-3.875768376049277,14.021473320348498
Parapholis,2,10.107951954649161,0.0,,45.738406769303744,-3.2643837258736204,14.906369733317725
Parietaria,2,13.890499540275936,0.0,,57.70995822535417,-3.2875874421565143,17.39430697934684
Paris,1,,,,32.74996211000367,-2.6676034359200407,3.192101038181078
Parmelia,3,9.360358782554284,2.8848902164557524,,43.468804040835415,-0.4547766038001111,13.003507208701382
